300,7th Armored,12/19/1944,CCB,168 ENGR CBT BN,C CO,1,--,--,2,3
301,7th Armored,12/19/1944,CCB,168 ENGR CBT BN,MED DET,--,--,--,--,0
302,7th Armored,12/19/1944,CCB,434 ARM FA BN,HHB,--,--,--,--,0
303,7th Armored,12/19/1944,CCB,434 ARM FA BN,SVC BTRY,--,--,--,--,0
304,7th Armored,12/19/1944,CCB,434 ARM FA BN,A BTRY,--,--,--,--,0
305,7th Armored,12/19/1944,CCB,434 ARM FA BN,B BTRY,--,--,--,--,0
306,7th Armored,12/19/1944,CCB,434 ARM FA BN,C BTRY,--,--,--,--,0
307,7th Armored,12/19/1944,CCB,434 ARM FA BN,MED DET,--,--,--,--,0
308,7th Armored,12/19/1944,CCB,275 AFA BN,HHB,--,--,--,--,0
309,7th Armored,12/19/1944,CCB,275 AFA BN,SVC BTRY,--,--,--,1,1
310,7th Armored,12/19/1944,CCB,275 AFA BN,A BTRY,--,--,--,1,1
311,7th Armored,12/19/1944,CCB,275 AFA BN,B BTRY,--,--,--,--,0
312,7th Armored,12/19/1944,CCB,275 AFA BN,C BTRY,--,--,--,--,0
313,7th Armored,12/19/1944,CCB,275 AFA BN,MED DET,--,--,--,--,0
314,7th Armored,12/19/1944,CCB,"A CO, 814 TD BN",--,--,3,--,--,3
315,7th Armored,12/19/1944,CCR,HHC,--,--,--,--,--,0
316,7th Armored,12/19/1944,CCR,"B CO, 33 ENGR CBT BN",--,--,--,--,--,0
317,7th Armored,12/19/1944,CCR,"B CO, 814 TD BN (-)",--,--,--,--,--,0
318,7th Armored,12/19/1944,DIVARTY,HHB,--,--,--,--,--,0
319,7th Armored,12/19/1944,DIVARTY,MED DET,--,--,--,--,--,0
320,7th Armored,12/19/1944,DIVARTY,440 ARM FA BN,HHB,--,--,--,--,0
321,7th Armored,12/19/1944,DIVARTY,440 ARM FA BN,SVC BTRY,--,--,--,--,0
322,7th Armored,12/19/1944,DIVARTY,440 ARM FA BN,A BTRY,--,--,--,--,0
323,7th Armored,12/19/1944,DIVARTY,440 ARM FA BN,B BTRY,--,--,--,--,0
324,7th Armored,12/19/1944,DIVARTY,440 ARM FA BN,C BTRY,--,--,--,--,0
325,7th Armored,12/19/1944,DIVARTY,440 ARM FA BN,MED DET,--,--,--,--,0
326,7th Armored,12/19/1944,DIVARTY,489 ARM FA BN,HHB,--,--,--,--,0
327,7th Armored,12/19/1944,DIVARTY,489 ARM FA BN,SVC BTRY,--,--,--,1,1
328,7th Armored,12/19/1944,DIVARTY,489 ARM FA BN,A BTRY,--,--,--,--,0
329,7th Armored,12/19/1944,DIVARTY,489 ARM FA BN,B BTRY,--,1,--,1,2
330,7th Armored,12/19/1944,DIVARTY,489 ARM FA BN,C BTRY,--,--,--,--,0
331,7th Armored,12/19/1944,DIVARTY,489 ARM FA BN,MED DET,--,--,--,--,0
332,7th Armored,12/19/1944,DIVARTY,"A BTRY, 203 AAA AW BN",--,--,--,--,1,1
333,7th Armored,12/19/1944,DIVARTY,"C BRTY, 203 AAA AW BN",--,--,--,--,2,2
334,7th Armored,12/19/1944,DIV TROOPS,HHC,--,--,--,--,--,0
335,7th Armored,12/19/1944,DIV TROOPS,MED DET,--,--,--,--,--,0
336,7th Armored,12/19/1944,DIV TROOPS,33 ARM ENGR CBT BN (-),HHC,--,--,--,--,0
337,7th Armored,12/19/1944,DIV TROOPS,33 ARM ENGR CBT BN (-),MED DET,--,--,--,--,0
338,7th Armored,12/19/1944,DIV TROOPS,814 TD BN (-),HHC,--,--,--,--,0
339,7th Armored,12/19/1944,DIV TROOPS,814 TD BN (-),RCN CO,--,--,--,--,0
340,7th Armored,12/19/1944,DIV TROOPS,814 TD BN (-),C CO,--,--,--,--,0
341,7th Armored,12/19/1944,DIV TROOPS,814 TD BN (-),MED DET,--,--,--,--,0
342,7th Armored,12/19/1944,DIV TROOPS,203 AAA AW BN (-),HHB,--,--,--,--,0
343,7th Armored,12/19/1944,DIV TROOPS,203 AAA AW BN (-),D BTRY,--,--,--,--,0
344,7th Armored,12/19/1944,DIV TROOPS,203 AAA AW BN (-),MED DET,--,--,--,--,0
345,7th Armored,12/19/1944,DIV TROOPS,18 CAV RCN SQN,HHT,--,--,--,--,0
346,7th Armored,12/19/1944,DIV TROOPS,18 CAV RCN SQN,A TRP,--,--,--,1,1
347,7th Armored,12/19/1944,DIV TROOPS,18 CAV RCN SQN,B TRP,--,--,--,--,0
348,7th Armored,12/19/1944,DIV TROOPS,18 CAV RCN SQN,C TRP,--,--,--,1,1
349,7th Armored,12/19/1944,DIV TROOPS,18 CAV RCN SQN,E TRP,--,--,--,--,0
350,7th Armored,12/19/1944,DIV TROOPS,18 CAV RCN SQN,F CO,--,--,--,--,0
351,7th Armored,12/19/1944,DIV TROOPS,18 CAV RCN SQN,MED DET,--,--,--,1,1
352,7th Armored,12/19/1944,DIV TROOPS,32 CAV RCN SQN,HHT,--,--,--,--,0
353,7th Armored,12/19/1944,DIV TROOPS,32 CAV RCN SQN,A TRP,--,1,--,2,3
354,7th Armored,12/19/1944,DIV TROOPS,32 CAV RCN SQN,B TRP,--,--,--,--,0
355,7th Armored,12/19/1944,DIV TROOPS,32 CAV RCN SQN,C TRP,--,1,--,2,3
356,7th Armored,12/19/1944,DIV TROOPS,32 CAV RCN SQN,E TRP,--,--,--,--,0
357,7th Armored,12/19/1944,DIV TROOPS,32 CAV RCN SQN,F CO,--,--,--,--,0
358,7th Armored,12/19/1944,DIV TROOPS,32 CAV RCN SQN,MED DET,--,--,--,--,0
359,7th Armored,12/19/1944,DIV TROOPS,"D TRP, 87 CAV RCN SQN",--,--,--,--,1,1
360,7th Armored,12/19/1944,DIV TRAINS,HHC,--,--,--,--,--,0
361,7th Armored,12/19/1944,DIV TRAINS,129 ORD MAINT BN,HHC,--,--,--,1,1
362,7th Armored,12/19/1944,DIV TRAINS,129 ORD MAINT BN,A CO,--,--,--,--,0
363,7th Armored,12/19/1944,DIV TRAINS,129 ORD MAINT BN,B CO,--,--,--,--,0
364,7th Armored,12/19/1944,DIV TRAINS,129 ORD MAINT BN,C CO,--,--,--,--,0
365,7th Armored,12/19/1944,DIV TRAINS,129 ORD MAINT BN,MED DET,--,--,--,--,0
366,7th Armored,12/19/1944,DIV TRAINS,77 ARM MED BN,HHC,--,--,--,--,0
367,7th Armored,12/19/1944,DIV TRAINS,77 ARM MED BN,A CO,--,--,--,--,0
368,7th Armored,12/19/1944,DIV TRAINS,77 ARM MED BN,B CO,--,--,--,--,0
369,7th Armored,12/19/1944,DIV TRAINS,77 ARM MED BN,C CO,--,--,--,--,0
370,7th Armored,12/19/1944,DIV TRAINS,"B BTRY, 203 AAA AW BN",--,--,4,1,2,7
371,7th Armored,12/19/1944,DIV TRAINS,446 QM TRK CO,--,--,--,--,--,0
372,7th Armored,12/19/1944,DIV TRAINS,SPT TROOPS,MP PLATOON,--,--,--,--,0
373,7th Armored,12/19/1944,DIV TRAINS,SPT TROOPS,DIVISION BAND,--,--,--,--,0
374,7th Armored,12/19/1944,DIV TRAINS,SPT TROOPS,147 ARM SIGNAL CO,--,--,--,--,0
375,7th Armored,12/20/1944,CCA,HHC,--,--,--,--,--,0
376,7th Armored,12/20/1944,CCA,MED DET,--,--,--,--,--,0
377,7th Armored,12/20/1944,CCA,40 TANK BN,HHC,--,--,--,2,2
378,7th Armored,12/20/1944,CCA,40 TANK BN,SVC CO,--,--,--,--,0
379,7th Armored,12/20/1944,CCA,40 TANK BN,A CO,--,1,--,--,1
380,7th Armored,12/20/1944,CCA,40 TANK BN,B CO,--,--,--,--,0
381,7th Armored,12/20/1944,CCA,40 TANK BN,C CO,--,--,--,--,0
382,7th Armored,12/20/1944,CCA,40 TANK BN,D CO,--,--,--,--,0
383,7th Armored,12/20/1944,CCA,40 TANK BN,MED DET,--,--,--,--,0
384,7th Armored,12/20/1944,CCA,48 ARM INF BN,HHC,--,1,--,--,1
385,7th Armored,12/20/1944,CCA,48 ARM INF BN,SVC CO,--,1,--,--,1
386,7th Armored,12/20/1944,CCA,48 ARM INF BN,A CO,--,4,--,4,8
387,7th Armored,12/20/1944,CCA,48 ARM INF BN,B CO,--,1,--,--,1
388,7th Armored,12/20/1944,CCA,48 ARM INF BN,C CO,--,--,--,1,1
389,7th Armored,12/20/1944,CCA,48 ARM INF BN,MED DET,--,--,--,--,0
390,7th Armored,12/20/1944,CCA,"A CO, 33 ENGR CBT BN",--,--,--,--,--,0
391,7th Armored,12/20/1944,CCB,HHC,--,1,--,--,3,4
392,7th Armored,12/20/1944,CCB,MED DET,--,--,--,--,--,0
393,7th Armored,12/20/1944,CCB,31 TANK BN,HHC,--,--,--,--,0
394,7th Armored,12/20/1944,CCB,31 TANK BN,SVC CO,--,--,--,--,0
395,7th Armored,12/20/1944,CCB,31 TANK BN,A CO,--,--,--,--,0
396,7th Armored,12/20/1944,CCB,31 TANK BN,B CO,--,1,--,--,1
397,7th Armored,12/20/1944,CCB,31 TANK BN,C CO,--,--,--,3,3
398,7th Armored,12/20/1944,CCB,31 TANK BN,D CO,--,--,--,--,0
399,7th Armored,12/20/1944,CCB,31 TANK BN,MED DET,--,--,--,--,0
400,7th Armored,12/20/1944,CCB,17 TANK BN,HHC,--,--,--,--,0
401,7th Armored,12/20/1944,CCB,17 TANK BN,SVC CO,--,--,--,1,1
402,7th Armored,12/20/1944,CCB,17 TANK BN,A CO,--,--,--,--,0
403,7th Armored,12/20/1944,CCB,17 TANK BN,B CO,--,--,1,--,1
404,7th Armored,12/20/1944,CCB,17 TANK BN,C CO,--,--,--,1,1
405,7th Armored,12/20/1944,CCB,17 TANK BN,D CO,--,--,--,--,0
406,7th Armored,12/20/1944,CCB,17 TANK BN,MED DET,--,1,--,--,1
407,7th Armored,12/20/1944,CCB,"B CO, 33 ENGR CBT BN",--,--,1,--,2,3
408,7th Armored,12/20/1944,CCB,23 ARM INF BN,HHC,--,--,--,--,0
409,7th Armored,12/20/1944,CCB,23 ARM INF BN,SVC CO,--,--,--,--,0
410,7th Armored,12/20/1944,CCB,23 ARM INF BN,A CO,--,--,--,2,2
411,7th Armored,12/20/1944,CCB,23 ARM INF BN,B CO,--,--,--,--,0
412,7th Armored,12/20/1944,CCB,23 ARM INF BN,C CO,--,--,--,--,0
413,7th Armored,12/20/1944,CCB,23 ARM INF BN,MED DET,--,--,--,--,0
414,7th Armored,12/20/1944,CCB,38 ARM INF BN,HHC,--,1,--,--,1
415,7th Armored,12/20/1944,CCB,38 ARM INF BN,SVC CO,--,--,--,--,0
416,7th Armored,12/20/1944,CCB,38 ARM INF BN,A CO,--,--,--,--,0
417,7th Armored,12/20/1944,CCB,38 ARM INF BN,B CO,--,--,--,2,2
418,7th Armored,12/20/1944,CCB,38 ARM INF BN,C CO,--,--,--,--,0
419,7th Armored,12/20/1944,CCB,38 ARM INF BN,MED DET,--,--,--,--,0
420,7th Armored,12/20/1944,CCB,87 CAV RCN SQN,HH&SVC TRP,--,--,4,--,4
421,7th Armored,12/20/1944,CCB,87 CAV RCN SQN,A TRP,--,3,--,2,5
422,7th Armored,12/20/1944,CCB,87 CAV RCN SQN,B TRP,--,3,1,--,4
423,7th Armored,12/20/1944,CCB,87 CAV RCN SQN,C TRP,1,3,--,--,4
424,7th Armored,12/20/1944,CCB,87 CAV RCN SQN,E TRP,--,--,--,1,1
425,7th Armored,12/20/1944,CCB,87 CAV RCN SQN,F CO,--,--,--,1,1
426,7th Armored,12/20/1944,CCB,87 CAV RCN SQN,MED DET,--,--,--,--,0
427,7th Armored,12/20/1944,CCB,168 ENGR CBT BN,HHC,--,--,--,--,0
428,7th Armored,12/20/1944,CCB,168 ENGR CBT BN,A CO,--,4,--,1,5
429,7th Armored,12/20/1944,CCB,168 ENGR CBT BN,B CO,--,--,--,--,0
430,7th Armored,12/20/1944,CCB,168 ENGR CBT BN,C CO,--,3,--,--,3
431,7th Armored,12/20/1944,CCB,168 ENGR CBT BN,MED DET,--,--,--,--,0
432,7th Armored,12/20/1944,CCB,434 ARM FA BN,HHB,--,--,--,--,0
433,7th Armored,12/20/1944,CCB,434 ARM FA BN,SVC BTRY,--,--,--,--,0
434,7th Armored,12/20/1944,CCB,434 ARM FA BN,A BTRY,--,--,--,1,1
435,7th Armored,12/20/1944,CCB,434 ARM FA BN,B BTRY,--,--,--,--,0
436,7th Armored,12/20/1944,CCB,434 ARM FA BN,C BTRY,--,1,--,--,1
437,7th Armored,12/20/1944,CCB,434 ARM FA BN,MED DET,--,--,--,--,0
438,7th Armored,12/20/1944,CCB,275 AFA BN,HHB,--,--,--,--,0
439,7th Armored,12/20/1944,CCB,275 AFA BN,SVC BTRY,--,--,--,--,0
440,7th Armored,12/20/1944,CCB,275 AFA BN,A BTRY,--,--,--,--,0
441,7th Armored,12/20/1944,CCB,275 AFA BN,B BTRY,--,--,--,--,0
442,7th Armored,12/20/1944,CCB,275 AFA BN,C BTRY,--,--,--,--,0
443,7th Armored,12/20/1944,CCB,275 AFA BN,MED DET,--,--,--,--,0
444,7th Armored,12/20/1944,CCB,"A CO, 814 TD BN",--,--,1,--,1,2
445,7th Armored,12/20/1944,CCR,HHC,--,--,--,--,--,0
446,7th Armored,12/20/1944,CCR,"C CO, 33 ENGR CBT BN",--,--,1,--,--,1
447,7th Armored,12/20/1944,CCR,"B CO, 814 TD BN (-)",--,--,--,--,1,1
448,7th Armored,12/20/1944,DIVARTY,HHB,--,--,--,--,--,0
449,7th Armored,12/20/1944,DIVARTY,MED DET,--,--,--,--,--,0
450,7th Armored,12/20/1944,DIVARTY,440 ARM FA BN,HHB,--,--,--,--,0
451,7th Armored,12/20/1944,DIVARTY,440 ARM FA BN,SVC BTRY,--,--,2,1,3
452,7th Armored,12/20/1944,DIVARTY,440 ARM FA BN,A BTRY,--,--,--,--,0
453,7th Armored,12/20/1944,DIVARTY,440 ARM FA BN,B BTRY,--,--,--,--,0
454,7th Armored,12/20/1944,DIVARTY,440 ARM FA BN,C BTRY,--,--,--,--,0
455,7th Armored,12/20/1944,DIVARTY,440 ARM FA BN,MED DET,--,--,--,--,0
456,7th Armored,12/20/1944,DIVARTY,489 ARM FA BN,HHB,--,--,--,--,0
457,7th Armored,12/20/1944,DIVARTY,489 ARM FA BN,SVC BTRY,--,--,--,--,0
458,7th Armored,12/20/1944,DIVARTY,489 ARM FA BN,A BTRY,--,--,--,1,1
459,7th Armored,12/20/1944,DIVARTY,489 ARM FA BN,B BTRY,--,--,--,--,0
460,7th Armored,12/20/1944,DIVARTY,489 ARM FA BN,C BTRY,--,--,--,--,0
461,7th Armored,12/20/1944,DIVARTY,489 ARM FA BN,MED DET,--,--,--,--,0
462,7th Armored,12/20/1944,DIVARTY,"A BTRY, 203 AAA AW BN",--,--,--,--,--,0
463,7th Armored,12/20/1944,DIVARTY,"C BTRY, 203 AAA AW BN",--,--,--,--,--,0
464,7th Armored,12/20/1944,DIV TROOPS,HHC,--,--,--,2,--,2
465,7th Armored,12/20/1944,DIV TROOPS,MED DET,--,--,--,--,--,0
466,7th Armored,12/20/1944,DIV TROOPS,33 ARM ENGR CBT BN (-),HHC,--,1,--,--,1
467,7th Armored,12/20/1944,DIV TROOPS,33 ARM ENGR CBT BN (-),MED DET,--,--,--,--,0
468,7th Armored,12/20/1944,DIV TROOPS,814 TD BN (-),HHC,--,--,--,--,0
469,7th Armored,12/20/1944,DIV TROOPS,814 TD BN (-),RCN CO,--,1,--,--,1
470,7th Armored,12/20/1944,DIV TROOPS,814 TD BN (-),C CO,--,--,1,--,1
471,7th Armored,12/20/1944,DIV TROOPS,814 TD BN (-),MED DET,--,--,--,--,0
472,7th Armored,12/20/1944,DIV TROOPS,203 AAA AW BN (-),HHB,--,--,--,--,0
473,7th Armored,12/20/1944,DIV TROOPS,203 AAA AW BN (-),D BTRY,--,2,2,1,5
474,7th Armored,12/20/1944,DIV TROOPS,203 AAA AW BN (-),MED DET,--,--,--,--,0
475,7th Armored,12/20/1944,DIV TROOPS,18 CAV RCN SQN,HHT,--,--,--,--,0
476,7th Armored,12/20/1944,DIV TROOPS,18 CAV RCN SQN,A TRP,1,--,1,3,5
477,7th Armored,12/20/1944,DIV TROOPS,18 CAV RCN SQN,B TRP,--,--,--,2,2
478,7th Armored,12/20/1944,DIV TROOPS,18 CAV RCN SQN,C TRP,--,1,--,1,2
479,7th Armored,12/20/1944,DIV TROOPS,18 CAV RCN SQN,E TRP,--,--,--,--,0
480,7th Armored,12/20/1944,DIV TROOPS,18 CAV RCN SQN,F CO,--,--,--,--,0
481,7th Armored,12/20/1944,DIV TROOPS,18 CAV RCN SQN,MED DET,--,--,--,--,0
482,7th Armored,12/20/1944,DIV TROOPS,32 CAV RCN SQN,HHT,--,--,--,--,0
483,7th Armored,12/20/1944,DIV TROOPS,32 CAV RCN SQN,A TRP,--,--,--,--,0
484,7th Armored,12/20/1944,DIV TROOPS,32 CAV RCN SQN,B TRP,--,--,--,--,0
485,7th Armored,12/20/1944,DIV TROOPS,32 CAV RCN SQN,C TRP,1,4,--,1,6
486,7th Armored,12/20/1944,DIV TROOPS,32 CAV RCN SQN,E TRP,--,--,--,--,0
487,7th Armored,12/20/1944,DIV TROOPS,32 CAV RCN SQN,F CO,--,--,--,--,0
488,7th Armored,12/20/1944,DIV TROOPS,32 CAV RCN SQN,MED DET,--,--,--,--,0
489,7th Armored,12/20/1944,DIV TROOPS,"D TRP, 87 CAV RCN SQN",--,--,1,--,2,3
490,7th Armored,12/20/1944,DIV TRAINS,HHC,--,--,--,--,--,0
491,7th Armored,12/20/1944,DIV TRAINS,129 ORD MAINT BN,HHC,--,--,--,--,0
492,7th Armored,12/20/1944,DIV TRAINS,129 ORD MAINT BN,A CO,--,--,--,--,0
493,7th Armored,12/20/1944,DIV TRAINS,129 ORD MAINT BN,B CO,--,--,--,--,0
494,7th Armored,12/20/1944,DIV TRAINS,129 ORD MAINT BN,C CO,--,--,--,--,0
495,7th Armored,12/20/1944,DIV TRAINS,129 ORD MAINT BN,MED DET,--,--,--,--,0
496,7th Armored,12/20/1944,DIV TRAINS,77 ARM MED BN,HHC,--,--,--,--,0
497,7th Armored,12/20/1944,DIV TRAINS,77 ARM MED BN,A CO,--,--,--,--,0
498,7th Armored,12/20/1944,DIV TRAINS,77 ARM MED BN,B CO,--,2,--,--,2
499,7th Armored,12/20/1944,DIV TRAINS,77 ARM MED BN,C CO,--,--,--,--,0
500,7th Armored,12/20/1944,DIV TRAINS,"B BTRY, 203 AAA AW BN",--,--,2,1,--,3
501,7th Armored,12/20/1944,DIV TRAINS,446 QM TRK CO,--,--,--,--,--,0
502,7th Armored,12/20/1944,DIV TRAINS,SPT TROOPS,MP PLATOON,--,2,2,--,4
503,7th Armored,12/20/1944,DIV TRAINS,SPT TROOPS,DIVISION BAND,--,--,--,--,0
504,7th Armored,12/20/1944,DIV TRAINS,SPT TROOPS,147 ARM SIGNAL CO,--,--,--,--,0
505,7th Armored,12/21/1944,CCA,HHC,--,3,1,3,--,7
506,7th Armored,12/21/1944,CCA,MED DET,--,--,--,--,--,0
507,7th Armored,12/21/1944,CCA,40 TANK BN,HHC,--,--,--,1,1
508,7th Armored,12/21/1944,CCA,40 TANK BN,SVC CO,--,--,2,--,2
509,7th Armored,12/21/1944,CCA,40 TANK BN,A CO,--,--,--,--,0
510,7th Armored,12/21/1944,CCA,40 TANK BN,B CO,--,--,4,--,4
511,7th Armored,12/21/1944,CCA,40 TANK BN,C CO,--,--,--,--,0
512,7th Armored,12/21/1944,CCA,40 TANK BN,D CO,--,--,--,--,0
513,7th Armored,12/21/1944,CCA,40 TANK BN,MED DET,--,--,--,--,0
514,7th Armored,12/21/1944,CCA,48 ARM INF BN,HHC,1,--,3,--,4
515,7th Armored,12/21/1944,CCA,48 ARM INF BN,SVC CO,--,--,--,--,0
516,7th Armored,12/21/1944,CCA,48 ARM INF BN,A CO,2,--,2,--,4
517,7th Armored,12/21/1944,CCA,48 ARM INF BN,B CO,--,3,--,1,4
518,7th Armored,12/21/1944,CCA,48 ARM INF BN,C CO,--,--,--,--,0
519,7th Armored,12/21/1944,CCA,48 ARM INF BN,MED DET,--,2,1,1,4
520,7th Armored,12/21/1944,CCA,"A CO, 33 ENGR CBT BN",--,--,--,1,--,1
521,7th Armored,12/21/1944,CCB,HHC,--,--,--,--,--,0
522,7th Armored,12/21/1944,CCB,MED DET,--,--,--,--,--,0
523,7th Armored,12/21/1944,CCB,31 TANK BN,HHC,--,--,--,1,1
524,7th Armored,12/21/1944,CCB,31 TANK BN,SVC CO,--,1,--,--,1
525,7th Armored,12/21/1944,CCB,31 TANK BN,A CO,1,--,--,--,1
526,7th Armored,12/21/1944,CCB,31 TANK BN,B CO,--,2,--,--,2
527,7th Armored,12/21/1944,CCB,31 TANK BN,C CO,--,--,--,1,1
528,7th Armored,12/21/1944,CCB,31 TANK BN,D CO,--,--,--,--,0
529,7th Armored,12/21/1944,CCB,31 TANK BN,MED DET,--,--,--,--,0
530,7th Armored,12/21/1944,CCB,17 TANK BN,HHC,--,--,--,--,0
531,7th Armored,12/21/1944,CCB,17 TANK BN,SVC CO,--,--,--,--,0
532,7th Armored,12/21/1944,CCB,17 TANK BN,A CO,--,--,1,2,3
533,7th Armored,12/21/1944,CCB,17 TANK BN,B CO,--,--,--,1,1
534,7th Armored,12/21/1944,CCB,17 TANK BN,C CO,--,--,--,--,0
535,7th Armored,12/21/1944,CCB,17 TANK BN,D CO,--,--,--,--,0
536,7th Armored,12/21/1944,CCB,17 TANK BN,MED DET,--,--,2,--,2
537,7th Armored,12/21/1944,CCB,"B CO, 33 ENGR CBT BN",--,1,1,--,--,2
538,7th Armored,12/21/1944,CCB,23 ARM INF BN,HHC,1,4,--,--,5
539,7th Armored,12/21/1944,CCB,23 ARM INF BN,SVC CO,--,--,--,2,2
540,7th Armored,12/21/1944,CCB,23 ARM INF BN,A CO,--,21,2,2,25
541,7th Armored,12/21/1944,CCB,23 ARM INF BN,B CO,--,1,--,1,2
542,7th Armored,12/21/1944,CCB,23 ARM INF BN,C CO,--,6,3,2,11
543,7th Armored,12/21/1944,CCB,23 ARM INF BN,MED DET,--,--,1,--,1
544,7th Armored,12/21/1944,CCB,38 ARM INF BN,HHC,--,2,1,--,3
545,7th Armored,12/21/1944,CCB,38 ARM INF BN,SVC CO,--,--,--,--,0
546,7th Armored,12/21/1944,CCB,38 ARM INF BN,A CO,--,3,85,--,88
547,7th Armored,12/21/1944,CCB,38 ARM INF BN,B CO,--,10,1,2,13
548,7th Armored,12/21/1944,CCB,38 ARM INF BN,C CO,--,--,--,2,2
549,7th Armored,12/21/1944,CCB,38 ARM INF BN,MED DET,--,--,4,--,4
550,7th Armored,12/21/1944,CCB,87 CAV RCN SQN,HH&SVC TRP,--,6,1,--,7
551,7th Armored,12/21/1944,CCB,87 CAV RCN SQN,A TRP,2,3,--,--,5
552,7th Armored,12/21/1944,CCB,87 CAV RCN SQN,B TRP,--,4,--,2,6
553,7th Armored,12/21/1944,CCB,87 CAV RCN SQN,C TRP,2,2,--,--,4
554,7th Armored,12/21/1944,CCB,87 CAV RCN SQN,E TRP,1,--,--,--,1
555,7th Armored,12/21/1944,CCB,87 CAV RCN SQN,F CO,--,1,--,1,2
556,7th Armored,12/21/1944,CCB,87 CAV RCN SQN,MED DET,--,--,--,--,0
557,7th Armored,12/21/1944,CCB,168 ENGR CBT BN,HHC,--,--,--,--,0
558,7th Armored,12/21/1944,CCB,168 ENGR CBT BN,A CO,--,3,63,4,70
559,7th Armored,12/21/1944,CCB,168 ENGR CBT BN,B CO,--,5,64,--,69
560,7th Armored,12/21/1944,CCB,168 ENGR CBT BN,C CO,2,4,66,5,77
561,7th Armored,12/21/1944,CCB,168 ENGR CBT BN,MED DET,--,--,4,--,4
562,7th Armored,12/21/1944,CCB,434 ARM FA BN,HHB,--,--,--,--,0
563,7th Armored,12/21/1944,CCB,434 ARM FA BN,SVC BTRY,--,--,--,--,0
564,7th Armored,12/21/1944,CCB,434 ARM FA BN,A BTRY,--,--,2,--,2
565,7th Armored,12/21/1944,CCB,434 ARM FA BN,B BTRY,--,--,1,--,1
566,7th Armored,12/21/1944,CCB,434 ARM FA BN,C BTRY,--,--,--,--,0
567,7th Armored,12/21/1944,CCB,434 ARM FA BN,MED DET,--,--,--,--,0
568,7th Armored,12/21/1944,CCB,275 AFA BN,HHB,3,3,--,--,6
569,7th Armored,12/21/1944,CCB,275 AFA BN,SVC BTRY,--,--,--,--,0
570,7th Armored,12/21/1944,CCB,275 AFA BN,A BTRY,--,--,--,--,0
571,7th Armored,12/21/1944,CCB,275 AFA BN,B BTRY,--,3,--,1,4
572,7th Armored,12/21/1944,CCB,275 AFA BN,C BTRY,1,--,--,--,1
573,7th Armored,12/21/1944,CCB,275 AFA BN,MED DET,--,--,--,--,0
574,7th Armored,12/21/1944,CCB,"A CO, 814 TD BN",--,--,1,--,1,2
575,7th Armored,12/21/1944,CCR,HHC,--,--,1,--,--,1
576,7th Armored,12/21/1944,CCR,"C CO, 33 ENGR CBT BN",--,--,--,--,--,0
577,7th Armored,12/21/1944,CCR,"B CO, 814 TD BN (-)",--,--,--,--,--,0
578,7th Armored,12/21/1944,DIVARTY,HHB,--,--,--,--,--,0
579,7th Armored,12/21/1944,DIVARTY,MED DET,--,--,--,--,--,0
580,7th Armored,12/21/1944,DIVARTY,440 ARM FA BN,HHB,--,--,--,--,0
581,7th Armored,12/21/1944,DIVARTY,440 ARM FA BN,SVC BTRY,--,--,--,--,0
582,7th Armored,12/21/1944,DIVARTY,440 ARM FA BN,A BTRY,--,--,--,--,0
583,7th Armored,12/21/1944,DIVARTY,440 ARM FA BN,B BTRY,--,--,--,--,0
584,7th Armored,12/21/1944,DIVARTY,440 ARM FA BN,C BTRY,--,--,--,--,0
585,7th Armored,12/21/1944,DIVARTY,440 ARM FA BN,MED DET,--,--,--,--,0
586,7th Armored,12/21/1944,DIVARTY,489 ARM FA BN,HHB,--,--,--,--,0
587,7th Armored,12/21/1944,DIVARTY,489 ARM FA BN,SVC BTRY,--,--,--,--,0
588,7th Armored,12/21/1944,DIVARTY,489 ARM FA BN,A BTRY,--,--,--,--,0
589,7th Armored,12/21/1944,DIVARTY,489 ARM FA BN,B BTRY,--,--,--,--,0
590,7th Armored,12/21/1944,DIVARTY,489 ARM FA BN,C BTRY,--,--,--,--,0
591,7th Armored,12/21/1944,DIVARTY,489 ARM FA BN,MED DET,--,--,--,--,0
592,7th Armored,12/21/1944,DIVARTY,"A BTRY, 203 AAA AW BN",--,--,--,--,--,0
593,7th Armored,12/21/1944,DIVARTY,"C BTRY, 203 AAA AW BN",--,--,--,--,--,0
594,7th Armored,12/21/1944,DIV TROOPS,HHC,--,--,--,--,--,0
595,7th Armored,12/21/1944,DIV TROOPS,MED DET,--,--,--,--,--,0
596,7th Armored,12/21/1944,DIV TROOPS,33 ARM ENGR CBT BN (-),HHC,--,--,--,--,0
597,7th Armored,12/21/1944,DIV TROOPS,33 ARM ENGR CBT BN (-),MED DET,--,--,--,--,0
598,7th Armored,12/21/1944,DIV TROOPS,814 TD BN (-),HHC,--,--,--,--,0
599,7th Armored,12/21/1944,DIV TROOPS,814 TD BN (-),RCN CO,--,--,--,--,0
600,7th Armored,12/21/1944,DIV TROOPS,814 TD BN (-),C CO,--,--,--,1,1
601,7th Armored,12/21/1944,DIV TROOPS,814 TD BN (-),MED DET,--,--,--,--,0
602,7th Armored,12/21/1944,DIV TROOPS,203 AAA AW BN (-),HHB,--,--,--,--,0
603,7th Armored,12/21/1944,DIV TROOPS,203 AAA AW BN (-),D BTRY,--,--,--,--,0
604,7th Armored,12/21/1944,DIV TROOPS,203 AAA AW BN (-),MED DET,--,--,--,--,0
