156,216,Offensive,East-Pomeranian SOO,02/10/1945,04/04/1945,2d Belorussian Front,560900,40471,132918,173389,3210.90740740741,5.72456303691818,3.2842776308962,47,,,
157,216,Offensive,East-Pomeranian SOO,03/01/1945,04/04/1945,1st Belorussian Front,359600,12269,40034,52303,1494.37142857143,4.15564913395837,3.26302062107751,47,,,
158,216,Offensive,East-Pomeranian SOO,03/01/1945,04/04/1945,1st Polish Army,75600,2575,6093,8668,247.657142857143,3.27588813303099,2.36621359223301,47,,,
159,217,Offensive,Vienna SOO,03/16/1945,04/15/1945,3d Ukranian Front,536700,32846,106969,139815,4510.16129032258,8.40350529219784,3.25668270108993,48,,,
160,217,Offensive,Vienna SOO,03/16/1945,04/15/1945,2d Ukranian Front,101500,5815,22310,28125,907.258064516129,8.93850309868107,3.83662940670679,48,,,
161,217,Offensive,Vienna SOO,03/16/1945,04/15/1945,"Marine Brigade, Danube Flotilla",6500,--,--,--,--,--,--,48,,,
162,217,Offensive,Vienna SOO,03/16/1945,04/15/1945,1st Bulgarian Army,100900,2698,7107,9805,316.290322580645,3.13469100674574,2.63417346182357,48,,,
163,219,Offensive,Berlin SOO,04/16/1945,05/08/1945,2d Belorussian Front (less 5th Guards Tank and 19th Armies),441600,13070,46040,59110,2570,5.81974637681159,3.52257077276205,49,,,
164,219,Offensive,Berlin SOO,04/16/1945,05/08/1945,1st Belorussian Front,908550,37610,141880,179490,7803.91304347826,8.58941504978071,3.77240095719224,49,,,
165,219,Offensive,Berlin SOO,04/16/1945,05/08/1945,1st Ukranian Front,550900,27580,86245,113825,4948.91304347826,8.98332373112772,3.12708484408992,49,,,
166,219,Offensive,Berlin SOO,04/16/1945,05/08/1945,Dnepr Flotilla,5200,16,11,27,1.17391304347826,0.225752508361204,0.6875,49,,,
167,219,Offensive,Berlin SOO,04/20/1945,05/08/1945,Baltic Fleet,--,15,8,23,1.21052631578947,#VALUE!,0.533333333333333,49,,,
168,219,Offensive,Berlin SOO,04/16/1945,05/08/1945,1st and 2d Polish Armies,155900,2825,6067,8892,386.608695652174,2.47985051733274,2.14761061946903,49,,,
169,220,Offensive,Prague SOO,05/06/1945,05/11/1945,1st Ukranian Front,806400,6384,16999,23383,3897.16666666667,4.83279596560847,2.66275062656642,50,,,
170,220,Offensive,Prague SOO,05/06/1945,05/11/1945,4th Ukranian Front,350900,2299,9230,11529,1921.5,5.47591906526076,4.01478903871248,50,,,
171,220,Offensive,Prague SOO,05/06/1945,05/11/1945,2d Ukranian Front,613400,2582,11854,14436,2406,3.92239973915879,4.59101471727343,50,,,
172,220,Offensive,Prague SOO,05/06/1945,05/11/1945,2d Polish Army,69500,300,587,887,147.833333333333,2.12709832134293,1.95666666666667,50,,,
173,220,Offensive,Prague SOO,05/06/1945,05/11/1945,1st and 4th Rumanian Armies,139500,320,1410,1730,288.333333333333,2.06690561529271,4.40625,50,,,
174,220,Offensive,Prague SOO,05/06/1945,05/11/1945,1st Czechoslovakian Army,48400,112,421,533,88.8333333333333,1.83539944903581,3.75892857142857,50,,,
175,222,Offensive,Manchurian SOO,08/09/1945,09/02/1945,Transbaikal Front,638300,2228,6155,8383,335.32,0.525332915556948,2.76256732495512,51,,,
176,222,Offensive,Manchurian SOO,08/09/1945,09/02/1945,2d Far Eastern Front,334700,2449,3134,5583,223.32,0.667224380041828,1.27970600244998,51,,,
177,222,Offensive,Manchurian SOO,08/09/1945,09/02/1945,1st Far Eastern Front,586500,6324,14745,21069,842.76,1.43693094629156,2.33159392789374,51,,,
178,222,Offensive,Manchurian SOO,08/09/1945,09/02/1945,Pacific Fleet (including one Marine Brigade),97500,998,300,1298,51.92,0.532512820512821,0.30060120240481,51,,,
179,222,Offensive,Manchurian SOO,08/09/1945,09/02/1945,Amur Flotilla,12500,32,91,123,4.92,0.3936,2.84375,51,,,
180,222,Offensive,Manchurian SOO,08/09/1945,09/02/1945,Mongolian People's Revolutionary Army,16000,72,125,197,7.88,0.4925,1.73611111111111,51,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
,,,,,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,,,,,
1,This table is for the major strategic operations identified by the,,,,,,,,,,,,,,,,
,Soviets.,,,,,,,,,,,,,,,,
2,The following abbreviations are used to represent recurrent,,,,,,,,,,,,,,,,
,phrases commonly used by Soviet military writers:,,,,,,,,,,,,,,,,
,     SDO = Strategic Defensive Operation,,,,,,,,,,,,,,,,
,     SOO = Strategic Offensive Operation,,,,,,,,,,,,,,,,
3,The following definitions apply:,,,,,,,,,,,,,,,,
,     Permanent Losses: These include killed on the field of,,,,,,,,,,,,,,,,
,"battle, died of wounds during medical evacuation, missing in",,,,,,,,,,,,,,,,
,action or taken captive (the number of died of wounds or,,,,,,,,,,,,,,,,
,sickness in hospitals appears only in the total losses of the,,,,,,,,,,,,,,,,
,Military Forces). In the number of permanent losses to the army,,,,,,,,,,,,,,,,
,"in the field are included also noncombat losses, not connected",,,,,,,,,,,,,,,,
,"with immediately obvious combat operations, those who perish as",,,,,,,,,,,,,,,,
,"a result of serious accidents, sentenced by military tribunals",,,,,,,,,,,,,,,,
,"to capital punishment for various crimes aginst the state,",,,,,,,,,,,,,,,,
,"suicides, died of sickness in hospitals.",,,,,,,,,,,,,,,,
,"     Medical losses include the wounded, contused, burned, sick,",,,,,,,,,,,,,,,,
,and frost-bitten in combat who are evacuated from the zone of,,,,,,,,,,,,,,,,
,"combat operations to army, Front, or communications zone",,,,,,,,,,,,,,,,
,hospitals.,,,,,,,,,,,,,,,,
