164,4,NA,289,"San Jacinto River, TX",1836,4,21,1836,4,21,?,Texas,NA,Mexico,NA,600,1200,?,?,?,?,40,?,?,?,?,500,A,
165,4,NA,293,"Vera Cruz, Mexico",1847,3,29,1847,3,29,?,USA,NA,Mexico,NA,13000,5000,?,?,?,?,82,?,?,?,?,80,A,Siege
166,4,NA,294,Wounded Knee Creek,1890,12,28,1890,12,28,?,USA,NA,Sioux,NA,470,120,?,?,?,?,64,?,?,?,?,145,A,Riot
167,4,NA,298,Ayacucho,1824,12,9,1824,12,9,?,Peru,NA,Spain,NA,5780,9310,?,?,900,?,900,?,?,2100,3500,5600,A,
168,4,NA,300,Cancha Rayada,1818,3,16,1818,3,16,?,Spain,NA,Chile,NA,5000,6600,200,?,?,?,?,120,?,?,?,?,A,
169,4,NA,303,Concon,1891,8,21,1891,8,21,?,Rebels,NA,Chile,NA,10000,11000,?,?,?,?,869,?,?,1646,1500,3146,A,
170,4,NA,306,Junin,1824,8,6,1824,8,6,?,Peru,NA,Spain,NA,900,1300,?,?,?,?,150,?,?,?,?,250,A,
171,4,NA,307,Maypo (Maipu) River,1818,4,5,1818,4,5,?,Chile,NA,Spain,NA,9000,6000,?,?,1000,?,1000,?,?,1000,?,1000,A,
172,4,NA,311,Pichincha,1822,5,24,1822,5,24,?,Spain,NA,Ecuador,NA,2500,2000,?,?,590,?,590,?,?,340,?,340,D,
173,4,NA,312,Placilla,1891,8,28,1891,8,28,?,Rebels,NA,Chile,NA,10000,14000,?,?,?,?,1609,?,?,3363,?,3363,A,
174,4,NA,315,Tuyati I,1866,5,24,1866,5,24,0.166666666666667,Paraguay,NA,Allies,NA,25000,45000,?,?,?,?,13350,?,?,8000,?,8000,D,
175,4,NA,321,"Aisne II, France",1917,4,16,1917,5,15,?,France,NA,Germany,NA,800000,650000,?,?,?,?,130000,?,?,163000,30000,193000,D,
176,4,NA,381,Suez Canal,1916,1,26,1916,2,4,?,Turkey,NA,Britain,NA,15000,30000,?,?,?,?,1320,?,?,?,?,150,D,
177,4,NA,382,Tannenberg II,1914,8,26,1914,8,30,?,Russia,NA,Germany,NA,300000,300000,?,?,?,?,122000,?,?,?,?,13000,D,
178,4,NA,383,Tsingtao,1914,9,18,1914,11,6,?,Japan,NA,Germany,NA,24500,4000,?,?,?,?,1870,?,?,?,?,700,A,Siege
179,4,NA,453,Dieppe,1942,8,19,1942,8,19,?,Canada,Allies,Germany,NA,7000,10000,900,770,1670,2000,3670,?,?,?,?,500,D,Raid
180,4,NA,476,Guam,1941,12,10,1941,12,10,0.125,Japan,NA,USA,NA,5400,610,?,?,?,?,1,17,?,?,?,?,A,
181,4,NA,482,Iwo Jima,1945,2,19,1945,3,26,?,USA,NA,Japam,NA,45000,22000,?,?,24821,?,24821,22000,?,22000,?,22000,A,
182,4,NA,509,Okinawa,1945,4,1,1945,7,2,?,USA,NA,Japan,NA,183000,100000,?,?,39420,?,39420,?,?,97400,?,97400,A,
183,4,NA,513,Peleliu-Angaur,1944,9,15,1944,11,25,?,USA,NA,Japan,NA,25000,14000,?,?,?,?,10000,13600,?,13600,400,14000,A,
184,4,NA,548,Wake Island,1941,12,8,1941,12,23,?,Japan,NA,USA,NA,2000,524,?,?,1155,?,1155,?,?,50,474,524,A,
185,5,NA,?,Kursk,1943,7,12,1943,7,12,0.333333333333333,Russia,NA,Germany,NA,850,700,?,?,?,?,350,?,?,?,?,350,D,Values are for tanks only
186,6,NA,11,Mollwitz,1741,4,10,1741,4,10,?,Prussia,NA,Austria,NA,22000,18100,?,?,?,?,4850,?,?,?,?,4551,A,
187,6,NA,11,Chotusitz,1742,5,17,1742,5,17,?,Prussia,NA,Austria,NA,24500,29000,?,?,?,?,4819,?,?,5132,1200,6332,A,
188,6,NA,11,Hohenfriedberg,1745,6,4,1745,6,4,?,Prussia,NA,Austria,Saxony,50000,66000,?,?,?,?,4737,?,?,?,?,13176,A,
189,6,NA,11,Sohr,1745,9,30,1745,9,30,?,Austria,Saxony,Prussia,NA,41000,22562,?,?,?,?,7444,?,?,?,?,3876,D,
190,6,NA,11,Lobositz,1756,10,1,1756,10,1,?,Prussia,NA,Austria,NA,29000,34500,?,?,?,?,2906,?,?,?,?,2873,A,
191,6,NA,11,Prague,1757,5,6,1757,5,6,?,Prussia,NA,Austria,NA,65000,62000,?,?,?,?,14300,?,?,8900,4500,13400,A,
192,6,NA,11,Kolin,1757,6,18,1757,6,18,?,Prussia,NA,Austria,NA,32000,44000,?,?,?,?,13768,?,?,?,?,9000,D,
193,6,NA,11,Rossbach,1757,11,5,1757,11,5,?,Prussia,NA,Holy Roman Empire,France,22000,42000,?,?,?,?,548,?,?,4150,6000,10150,A,
194,6,NA,11,Leuthen,1757,12,5,1757,12,5,?,Prussia,NA,Austria,NA,33000,66000,?,?,?,?,11589,?,?,10000,12000,22000,A,
195,6,NA,11,Zorndorf,1758,8,25,1758,8,25,?,Prussia,NA,Russia,NA,36000,43300,?,?,?,?,12797,?,?,?,?,18500,A,
196,6,NA,11,Hochkirk,1758,10,14,1758,10,14,?,Austria,NA,Prussia,NA,80000,31000,?,?,?,?,7587,?,?,?,?,9097,A,
197,6,NA,11,Kunersdorf,1759,8,12,1759,8,12,?,Prussia,NA,Russia,Austria,50000,59500,?,?,?,?,19100,?,?,?,?,15500,D,
198,6,NA,11,Liegnitz,1760,8,15,1760,8,15,?,Austria,NA,Prussia,NA,24000,30000,?,?,?,?,8500,?,?,?,?,3394,D,
199,6,NA,11,Torgau,1760,11,3,1760,11,3,?,Prussia,NA,Austria,NA,50000,53400,?,?,?,?,16670,?,?,8697,7000,15697,A,
200,7,7,41,"Attu, Aleutian Islands",1943,5,11,1943,5,30,?,USA,NA,Japan,NA,11000,2630,600,1200,1800,?,1800,2351,?,?,28,2379,A,
201,7,7,121,Makin,1943,11,19,1943,11,29,?,USA,NA,Japan,NA,8000,800,?,214,?,?,?,?,?,?,?,600,A,Strengths and losses uncertain
202,7,7,146,Tarawa (Betio),1943,11,19,1943,11,23,3.20833333333333,USA,NA,Japan,NA,18600,4500,?,2883,?,?,?,4350,?,?,?,?,A,
203,7,7,146,Tarawa (Betio),1943,11,19,1943,11,19,0.625,USA,NA,Japan,NA,5000,4500,?,1500,?,?,?,2000,?,?,?,?,A,D-Day only (included in preceding entry)
204,7,8,96,Wakde,1944,5,18,1944,5,20,2.5,USA,NA,Japan,NA,7800,800,40,107,147,?,?,796,?,796,4,800,A,
205,7,8,134,Noemfoor,1944,7,2,1944,8,31,?,USA,NA,Japan,NA,9300,2000,66,344,410,?,410,1357,343,1700,300,2000,A,
206,7,8,351,Tinian,1944,7,24,1944,8,1,?,USA,NA,Japan,NA,36000,9000,389,1816,2205,?,2205,5000,?,?,?,?,A,
207,7,13,198,Corregidor II,1945,2,3,1945,4,18,?,USA,NA,Japan,NA,3300,5000,225,605,830,?,830,4980,?,4980,20,5000,A,
208,7,13,259,Tarakan,1945,5,1,1945,6,14,?,Australia,NA,Japan,NA,18000,2300,225,575,800,?,800,1600,?,?,252,1852,A,
209,8,?,?,Buna Campaign,1942,7,21,1943,1,22,?,USA,Australia,Japan,NA,22250,14220,?,?,?,?,8546,?,?,?,?,13870,A,Strengths and losses uncertain
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
,List of References:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,"""America's First Battles: 1776-1965,"" Charles E. Heller &",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"William A. Stofft (eds), University Press of Kansas, 1986.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,"""The Age of Voltaire,"" Will & Ariel Durant, Simon and",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Schuster, NY, 1965.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3,"""Dictionary of Battles,"" David Eggenberger, Thomas Y.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Crowell Co., NY, 1967.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4,"""A Dictionary of Battles (1816-1976),"" Brigadier",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Peter Young, Mayflower Books, NY, NY 10022, 1978.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5,"""Kursk: The Clash of Armor,"" Geoffrey Jukes,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Ballatine's Illustrated History of WWII, Battle Book",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"No. 7, Ballantine Books, NY, NY, 1968.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6,"Strategy and Tactics, No 49, Mar/Apr 1975.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,7,"""History of US Naval Operations in World War II,""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Samuel Eliot Morison, Little, Brown and Co, Boston,",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1947-1960.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8,"""Victory in Papua,"" Samuel Wilks, Office Chief of",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Military History, Dept. of the Army, (Green Book Series),",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1957.,,,,,,,,,,,,,,,,,,,,,,,,,,
